"BehaviorSpace results (NetLogo 6.3.0)"
"Modelo Melhorado.nlogo"
"M enegia 150"
"10/31/2022 19:42:12:965 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-24","24","-24","24"
"[run number]","1","2","3","4","5","6","7","8","9","10"
"green_food","10","10","10","10","10","10","10","10","10","10"
"show_experience","false","false","false","false","false","false","false","false","false","false"
"show_energy","true","true","true","true","true","true","true","true","true","true"
"num_experts","15","15","15","15","15","15","15","15","15","15"
"time_machines","5","5","5","5","5","5","5","5","5","5"
"num_basics","25","25","25","25","25","25","25","25","25","25"
"traps","1","1","1","1","1","1","1","1","1","1"
"shelters","5","5","5","5","5","5","5","5","5","5"
"yellow_food","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5"
"[reporter]","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles"
"[final]","10","9","7","11","8","8","6","10","8","6"
"[min]","10","9","7","11","8","8","6","10","8","6"
"[max]","40","40","40","40","40","40","40","40","40","40"
"[mean]","14.985","13.008","12.853","15.366","14.324","11.599","12.19","13.435","13.12","11.606"
"[steps]","999","999","999","999","999","999","999","999","999","999"

"[all run data]","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles","count turtles"
,"17","15","13","20","14","15","14","16","16","17"
,"17","15","13","20","14","15","14","16","16","17"
,"17","15","13","20","14","15","14","16","16","17"
,"17","15","13","20","14","14","14","16","15","17"
,"17","15","13","19","14","14","14","16","14","17"
,"17","15","13","19","14","14","14","16","14","17"
,"17","15","13","19","14","14","14","16","14","16"
,"17","15","13","19","14","14","14","16","14","16"
,"17","15","13","19","14","14","14","16","13","16"
,"17","15","13","19","14","14","14","16","13","16"
,"17","15","13","19","14","14","14","16","13","16"
,"17","15","13","19","14","14","14","16","13","16"
,"17","15","13","19","14","14","14","16","13","16"
,"17","15","13","19","14","14","14","16","13","16"
,"17","15","13","19","14","14","14","16","13","16"
,"17","15","13","19","14","14","14","16","13","16"
,"17","15","13","18","14","14","14","16","13","16"
,"17","15","13","18","14","14","14","16","13","16"
,"17","15","13","18","14","14","14","16","13","16"
,"17","15","13","18","14","14","14","16","13","16"
,"17","15","13","18","14","14","14","16","13","16"
,"17","15","13","18","14","14","14","16","13","16"
,"17","15","13","17","14","14","14","16","13","16"
,"16","15","13","17","14","14","14","16","13","15"
,"16","15","13","17","14","14","14","16","13","15"
,"15","15","13","17","14","14","14","16","13","15"
,"15","15","13","17","14","14","14","16","13","15"
,"15","14","13","17","14","14","14","16","13","15"
,"15","13","13","17","14","14","14","16","13","15"
,"15","13","13","17","14","14","14","16","13","15"
,"15","13","13","17","14","14","14","16","13","15"
,"15","13","13","17","14","14","14","16","13","15"
,"15","13","13","17","14","14","14","16","13","15"
,"15","13","13","17","14","14","14","16","13","15"
,"15","13","13","16","14","14","14","16","13","15"
,"15","13","13","16","14","14","14","16","13","15"
,"15","13","13","16","14","14","14","16","13","15"
,"15","13","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","15"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","16","14","14","14","16","13","14"
,"15","12","13","15","14","14","14","16","13","14"
,"15","12","13","15","14","14","14","16","13","14"
,"15","12","13","15","14","14","14","16","13","14"
,"15","12","13","15","14","14","14","16","13","14"
,"15","12","13","15","14","13","14","15","13","14"
,"15","12","13","15","14","13","14","15","13","14"
,"15","12","13","15","14","13","14","15","13","14"
,"15","12","13","15","14","13","14","15","13","14"
,"15","12","13","15","14","13","14","15","13","14"
,"15","12","13","15","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","14"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","15","13","13"
,"15","12","12","14","14","13","14","14","13","13"
,"15","12","12","14","14","13","14","14","13","13"
,"14","12","12","14","14","13","14","14","13","13"
,"14","12","12","14","14","13","14","14","13","13"
,"14","12","12","14","14","13","14","14","13","13"
,"14","12","12","14","14","13","14","14","13","13"
,"14","12","12","14","14","13","14","14","13","13"
,"14","12","12","14","14","12","14","14","13","13"
,"14","12","12","14","14","12","14","14","13","13"
,"14","12","12","14","14","12","14","14","13","13"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","12","14","14","13","12"
,"14","12","12","14","14","11","14","14","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","12"
,"14","12","12","14","14","11","14","13","13","11"
,"14","12","12","14","14","11","14","13","13","11"
,"14","12","12","14","14","11","14","13","13","11"
,"14","12","12","14","14","11","14","13","13","10"
,"14","12","12","14","14","11","14","13","13","10"
,"14","12","12","14","14","11","14","13","13","10"
,"14","12","12","14","14","11","14","13","13","10"
,"14","12","12","14","14","11","14","13","13","10"
,"14","12","12","14","14","11","14","13","13","10"
,"14","12","12","14","14","11","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
,"14","12","12","14","14","10","14","13","13","10"
