,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","6","0","6","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","6","1","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","5","0","5","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","4","0","4","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","5","0","5","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
,"1","0","1","3","0","3","2","0","2","5","0","5","5","0","5","4","0","4","3","0","3","5","0","5","4","0","4","5","0","5"
